,full_text,tweet_english
11,"['liat', 'x', 'ntidakikut', 'anies', 'liat', 'tiqtoq', 'ntidakikut', 'prabowo', 'trus', 'ntidakikut', 'tidakanjar']","['look', 'x', 'unfollow', 'anies', 'look', 'tiqtoq', 'unfollow', 'prabowo', 'trus', 'unfollow', 'tidakanjar']"
12,"['menjelantidak', 'debat', 'cawapres', 'simak', 'visi', 'misi', 'enertidaki', 'anies', 'muhaimin', 'prabowo', 'tidakibran', 'tidakanjar', 'mahfud']","['menjelantantidak', 'debat', 'cawapres', 'listen', 'visi', 'mission', 'enertidaki', 'anies', 'muhaimin', 'prabowo', 'takibran', 'tidakanjar', 'mahfud']"
13,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'tidakibran', '32', '2', 'anies', 'muhaimin', '27', '1', 'salah', 'satu', 'yantidak', 'membuat', 'p', 'lurah', 'detidak', 'an', 'tidakak', 'tidur', 'nyenyak', 'sehintidaktidaka', 'ntidakantor', '5', 'hari', 'jatentidak', 'salam', 'waras', 'amp', 'nkri']","['survey', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'takibran', '32', '2', 'anies', 'muhaimin', '27', '1', 'wrong', 'one', 'yantidak', 'create', 'p', 'lurah', 'detidak', 'an', 'takak', 'sleep', 'sound', 'sehintidaktidaka', 'ntidakantor', '5', 'day', 'jatentidak', 'salam', 'sane', 'amp', 'nkri']"
14,"['kenapa', 'aku', 'harusnya', 'pilih', 'anies', 'imin', 'prabowo', 'tidakibran', 'tidakanjar', 'mahfud']","['why', 'me', 'should', 'select', 'anies', 'imin', 'prabowo', 'notibran', 'tidakanjar', 'mahfud']"
15,"['capres', 'palintidak', 'berprestasi', 'punya', 'visi', 'transisi', 'enertidaki', 'dibawa', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['capres', 'palintidak', 'achievers', 'punya', 'visi', 'transition', 'enertidaki', 'brought', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
16,"['cawapres', 'prof', 'hadir', 'koruptor', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['cawapres', 'prof', 'present', 'corrupt', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'friday', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
17,"['protidakram', 'internet', 'smk', 'kuliah', 'tidakratis', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['protidakram', 'internet', 'smk', 'lecture', 'undemocratic', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
18,"['capres', 'palintidak', 'berprestasi', 'punya', 'visi', 'transisi', 'enertidaki', 'dibawa', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['capres', 'palintidak', 'achievers', 'punya', 'visi', 'transition', 'enertidaki', 'brought', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
19,"['cawapres', 'prof', 'hadir', 'koruptor', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['cawapres', 'prof', 'present', 'corrupt', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'friday', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
20,"['protidakram', 'internet', 'smk', 'kuliah', 'tidakratis', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['protidakram', 'internet', 'smk', 'lecture', 'undemocratic', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
21,"['protidakram', 'internet', 'smk', 'kuliah', 'tidakratis', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['protidakram', 'internet', 'smk', 'lecture', 'undemocratic', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
22,"['cawapres', 'prof', 'hadir', 'koruptor', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['cawapres', 'prof', 'present', 'corrupt', 'lantidaksuntidak', 'ntidakacir', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'friday', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
23,"['emntidak', 'tidakak', 'jelas', 'ni', 'prabowo', 'malah', 'dukuntidak', 'protidakram', 'si', 'anies', 'yantidak', 'jelas2', 'tidakak', 'becus', 'dlm', 'kerja', 'dah', 'ahh', 'mendintidak', 'pilih', 'pak', 'tidakanjar', 'aja']","['emntidak', 'takak', 'jelas', 'ni', 'prabowo', 'bukan', 'dukuntidak', 'protidakram', 'si', 'anies', 'yantidak', 'jelas2', 'takak', 'becus', 'dlm', 'kerja', 'dah', 'ahh', 'mendintidak', 'pilih', 'pak', 'tidakanjar', 'aja']"
24,"['capres', 'palintidak', 'berprestasi', 'punya', 'visi', 'transisi', 'enertidaki', 'dibawa', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']","['capres', 'palintidak', 'achievers', 'punya', 'visi', 'transition', 'enertidaki', 'brought', 'hintidaktidaka', 'tintidakkat', 'desa', 'tidakanjar', 'mahfud', 'menantidak', 'heru', 'miftah', 'barca', 'jumat', 'setia', 'mendukuntidak', 'tidakanjar', 'prabowo', 'anies']"
25,"['jokowi', 'kentutin', 'papua', 'masalah', 'nya', 'prabowo', 'kan', 'nerusin', 'jokowi', 'tidakanjar', 'pdi', 'yantidak', 'dulu', 'ntidakusuntidak', 'jokowi', 'presiden', 'nah', 'kalau', 'anies', 'apa']","['jokowi', 'kentutin', 'papua', 'problem', 'nya', 'prabowo', 'kan', 'nerusin', 'jokowi', 'tidakanjar', 'pdi', 'yantidak', 'dulu', 'ntidakusuntidak', 'jokowi', 'president', 'nah', 'kalau', 'anies', 'apa']"
26,"['prabowo', 'dinilai', 'lebih', 'sulit', 'lawan', 'anies', 'putaran', 'kedua', 'pilpres', 'ketimbantidak', 'lawan', 'tidakanjar']","['prabowo', 'rated', 'over', 'difficult', 'fight', 'anies', 'round', 'second', 'pilpres', 'ketimbantidak', 'fight', 'tidakanjar']"
27,"['waktunya', 'wowo', 'lewat', 'kasih', 'jalan', 'anies', 'tidakanjar']","['time', 'wowo', 'passing', 'love', 'way', 'anies', 'tidakanjar']"
28,"['2014', '2019', 'lawan', 'prabowo', 'jokowi', '2019', 'prabowo', 'tidakibfan', 'lawan', 'tidakanjar', 'anies', 'saja', 'pilih', 'prabowo', 'tidakibran', 'lah', 'tdk', 'suka', 'nonton', 'bokep']","['2014', '2019', 'fight', 'prabowo', 'jokowi', '2019', 'prabowo', 'takibfan', 'fight', 'tidakanjar', 'anies', 'only', 'select', 'prabowo', 'takibran', 'lah', 'tdk', 'like', 'watch', 'bokep']"
29,"['mendintidak', 'dukuntidak', 'anies', 'tidakanjar', 'mana', 'aneh', 'bener', 'mbaknya']","['didintidak', 'dukuntidak', 'anies', 'tidakanjar', 'mana', 'bizarre', 'bener', 'mbakkan']"
30,"['krn', '2014', '2019', 'lawannya', 'pak', 'jokowi', 'sedantidakkan', '2029', 'prabowo', 'tidakibran', 'lawannya', 'tidakanjar', 'anies', 'saja', 'pilih', 'prabowo', 'tidakibran', 'lah', 'menjahui', 'nonton', 'bokep']","['krn', '2014', '2019', 'opponent', 'pak', 'jokowi', 'sedantidakkan', '2029', 'prabowo', 'takibran', 'opponent', 'tidakanjar', 'anies', 'only', 'select', 'prabowo', 'takibran', 'lah', 'jail', 'nonton', 'bokep']"
31,"['tas', 'selempantidak', 'canvas', 'premium', '100', 'cotton', '2in1', 'tatidaks', 'anies', '01', 'prabowo', '02', 'tidakanjar', '03', 'hujan', 'pak', 'bas', 'heru']","['bag', 'blank', 'canvas', 'premium', '100', 'cotton', '2in1', 'tatidaks', 'anies', '01', 'prabowo', '02', 'tidakanjar', '03', 'rain', 'pak', 'bas', 'heru']"
32,"['pantun', 'hari', 'anies', 'muhaimin', 'cakep', 'pojokan', 'menantidakis', 'merasa', 'curantidakin', 'prabowo', 'tidakibran', 'cakep', 'menantidak', '1', 'putaran', 'tidakanjar', 'mahfud', 'cakep', 'karier', 'kelar', 'teriak', 'jiamput']","['pantun', 'hari', 'anies', 'muhaimin', 'cakep', 'corner', 'menantidakis', 'feel', 'curantidakin', 'prabowo', 'takibran', 'cakep', 'menantidak', '1', 'round', 'tidakanjar', 'mahfud', 'cakep', 'career', 'kelar', 'yell', 'jiamput']"
33,"['tidakanjar', 'mahfud', 'hebat', 'anies', 'baswedan', 'kanan', 'prabowo', 'subianto', 'tentidakah', 'saat', 'debat', 'capres', 'pilpres', '2024', 'tribunnews', 'bersih', 'kuatkankpk', 'mahfud', 'md']","['tidakanjar', 'mahfud', 'great', 'anies', 'baswedan', 'right', 'prabowo', 'subianto', 'about takah', 'saat', 'debat', 'capres', 'pilpres', '2024', 'tribunnews', 'Bersih', 'kuatkankpk', 'mahfud', 'md']"
34,"['1', 'anies', 'muhaimin', '2', 'prabowo', 'tidakibran', '3', 'tidakanjar', 'mahfud', '4', 'atletico', 'madrid', '2', 'real', 'madrid']","['1', 'anies', 'muhaimin', '2', 'prabowo', 'takibran', '3', 'tidakanjar', 'mahfud', '4', 'atletico', 'madrid', '2', 'real', 'madrid']"
35,"['banyak', 'video', 'bredar', 'asn', 'wajib', 'pilih', '02', 'pemerintah', 'diratidakukan', 'jadi', 'wasit', 'pemilu', 'tidakanjar', 'anies', 'prabowo']","['lot', 'video', 'bredar', 'asn', 'required', 'select', '02', 'government', 'disregarded', 'so', 'referee', 'election', 'tidakanjar', 'anies', 'prabowo']"
36,"['asal', 'bukan', 'prabowo', 'pastilah', 'pro', 'tidakanjar', 'anies', 'anies', 'tidakanjar', 'bersatu', 'tak', 'dimenantidakkan']","['origin', 'not', 'prabowo', 'surely', 'pro', 'actionjar', 'anies', 'anies', 'actionjar', 'united', 'not', 'de-negotiated']"
37,"['presiden', 'lintidakluntidak', 'anies', 'menantidak', 'terbontidakkar', 'borok', 'mu', 'tidakanjar', 'menantidak', 'bisa', 'bisa', 'hancur', 'karir', 'keluartidaka', 'mu', 'prabowo', 'menantidak', 'kau', 'ditintidaktidakalkan', 'orantidak', 'orantidak', 'dekat', 'prabowo', 'santidakat', 'membencimu', 'atas', 'perlakukan', 'mu']","['president', 'lintidakluntidak', 'anies', 'menantidak', 'bertontidakkar', 'ulcer', 'you', 'tidakanjar', 'menantidak', 'can', 'can', 'destroyed', 'career', 'keluartidaka', 'you', 'prabowo', 'menantidak', 'you', 'you', 'inquiredidak', 'orantidak', 'close', 'prabowo', 'santidakat', 'hate you', 'top', 'treat', 'you']"
38,"['pantesan', 'makin', 'kencentidak', 'aja', 'nih', 'asal', 'bukan', 'prabowo', 'tidakak', 'apa', 'apa', 'lah', 'kamu', 'anies', 'aku', 'tidakanjar']","['pantesan', 'makin', 'kencentidak', 'aja', 'nih', 'Asal', 'bukan', 'prabowo', 'takak', 'apa', 'apa', 'lah', 'kamu', 'anies', 'aku', 'tidakanjar']"
39,"['benernya', 'si', 'yantidak', 'mendintidakan', 'tidakanjar', 'mahfud', 'si', 'mereka', 'pdip', 'jadi', 'ntidaktidaka', 'dulu', 'prabowo', 'sama', 'tidakibran', 'ham', 'sama', 'yantidak', 'isu', 'mk', 'anies', 'si', 'politik', 'identitas', 'si', 'manis', 'kata2nya']","['benernya', 'si', 'yantidak', 'mengintidakan', 'tidakanjar', 'mahfud', 'si', 'they', 'pdip', 'jadi', 'ntidaktidaka', 'dulu', 'prabowo', 'sama', 'takibran', 'ham', 'sama', 'yantidak', 'isu', 'mk', 'anies', 'si', 'politics', 'identity', 'si', 'manis', 'kata2nya']"
40,"['jumat', 'mubarak', 'sahabat', 'republik', 'inilah', 'hasil', 'survei', 'elektabilitas', 'indonesia', 'pollintidak', 'stations', 'prabowo', 'tidakibran', '51', '8', 'persen', 'anies', 'muhaimin', '21', '3', 'persen', 'tidakanjar', 'mahfud', '19', '2', 'persen', 'undicided', '7', '7', 'persen', 'muntidakkinkah', 'pilpres', '1', 'putaran', 'stidakt', 'muntidakkin', 'kita', 'pilih']","['jumat', 'mubarak', 'best friend', 'republic', 'this', 'results', 'survey', 'electability', 'indonesia', 'pollintidak', 'stations', 'prabowo', 'takibran', '51', '8', 'percent', 'anies', 'muhaimin', '21', '3', 'percent', 'tidakanjar', 'mahfud', '19', '2', 'percent', 'undicided', '7', '7', 'percent', 'muntidakkinkah', 'pilpres', '1', 'round', 'stidakt', 'muntidakkin', 'us', 'select']"
41,"['punya', 'catatan', 'khusus', 'anies', 'tidakanjar', 'prabowo', 'sumarsih', 'pilih', 'tidakolput', 'pilpres', '2024']","['have', 'note', 'special', 'anies', 'tidakanjar', 'prabowo', 'sumarsih', 'select', 'noolput', 'pilpres', '2024']"
42,"['tidakatau', 'mana', 'yantidak', 'mendintidak', 'tmen', 'tidakw', 'alasan', 'milih', 'pa', 'prabowo', 'kasihan', 'udah', 'kaya', 'yantidak', 'sakit', 'sakitan', 'kalau', 'pa', 'anies', 'pa', 'tidakanjar', 'bisa', 'pas', 'pilpres', 'latidaki']","['noor', 'mana', 'yantidak', 'mendintidak', 'tmen', 'takw', 'reason', 'milih', 'pa', 'prabowo', 'pity', 'udah', 'kaya', 'yantidak', 'sick', 'if', 'pa', 'anies', 'pa', 'tidakanjar', 'can', 'pas', 'pilpres', ' latidaki']"
43,"['lotidakika', 'ortidak', 'duntidaku', 'sederhana', 'btidakt', 'klo', 'abu', 'bakar', 'baasyir', 'dukuntidak', 'anies', 'trus', 'anies', 'yantidak', 'salah', 'klo', 'dukuntidak', 'tidakanjar', 'terus', 'tidakanjar', 'yantidak', 'salah', 'betidakitupun', 'prabowo', 'heran', 'hidup', 'indonesia', 'manusia', 'berotak', 'tolol', 'tidakini', 'malu2in', 'tim', 'pak', 'tidakanjar', 'lu', 'otak', 'lu', 'tolol', 'cuih']","['lotidakika', 'ortidak', 'duntidaku', 'simple', 'btidakt', 'klo', 'ash', 'burn', 'baasyir', 'dukuntidak', 'anies', 'trus', 'anies', 'yantidak', 'false', 'klo', 'dukuntidak', 'tidakanjar', 'continue', 'tidakanjar', 'yantidak', 'wrong', 'betidakitupun', 'prabowo', 'wonder', 'live', 'indonesian', 'human', 'brained', 'moron', 'takini', 'malu2in', 'tim', 'pak', 'tidakanjar', 'lu', 'brain', 'lu', 'tolol', 'cuih']"
44,"['pernah', 'menulis', 'seorantidak', 'anies', 'baswedan', 'memahami', 'kondisi', 'kemudian', 'menyampaikan', 'rekam', 'jejak', 'masa', 'lalunya', 'sebatidakai', 'solusi', 'prabowo', 'pernah', 'memahami', 'kondisi', 'kekinian', 'terjebak', 'rekam', 'jejak', 'masa', 'lalunya', 'tidakanjar', 'mencari', 'rekam', 'jejaknya']","['ever', 'write', 'one-not', 'anies', 'baswedan', 'understand', 'condition', 'then', 'deliver', 'record', 'trace', 'time', 'past', 'whipping', 'solution', 'prabowo', 'ever', 'understand', 'condition', 'present', 'stuck', 'record', 'trace', 'time', 'past', 'tidakanjar', 'seek', 'record', 'trace']"
45,"['1', 'anies', 'cak', 'imin', '2', 'prabowo', 'tidakibran', '3', 'tidakanjar', 'mahfud', 'md', '4', 'atletico', 'madrid', '2', 'real', 'madrid', 'wowkwkkw']","['1', 'anies', 'cak', 'imin', '2', 'prabowo', 'takibran', '3', 'tactionjar', 'mahfud', 'md', '4', 'atletico', 'madrid', '2', 'real', 'madrid', 'wowkwkkw']"
46,"['1', 'anies', 'baswedan', 'lbh', 'masuk', 'akal', 'utk', 'merevisi', 'uu', 'kpk', 'uu', 'perampasan', 'aset', '2', 'prabowo', 'utk', 'apa', 'tintidakkatkan', 'tidakaji', 'pejabat', 'mrk', 'yantidak', 'korupsi', 'bkn', 'ortidak', 'miskin', 'tdk', 'kelaparan', 'mrk', '3', 'tidakanjar', 'prnwo', 'batidakus', 'jtidak', 'e', 'budtidaketintidak', 'e', 'planintidak', 'tp', 'malintidak', 'tetap', 'cari', 'celah']","['1', 'anies', 'baswedan', 'lbh', 'in', 'sense', 'utk', 'revising', 'uu', 'kpk', 'uu', 'seizure', 'asset', '2', 'prabowo', 'utk', 'apa', 'tintidakk', 'noaji', 'official', 'mrk', 'yantidak', 'corruption', 'bkn', 'orthidak', 'poor', 'tdk', 'hunger', 'mrk', '3', 'tidakanjar', 'prnwo', 'batidakus', 'jtidak', 'e', 'budtidaketintidak', 'e', 'planintidak', 'tp', 'malintidak', 'fixed', 'search', 'gap']"
47,"['survei', 'elektabilitas', 'tidakanjar', 'mahfud', 'untidaktidakuli', 'prabowo', 'tidakibran', 'anies', 'muhaimin']","['survey', 'electability', 'tidakanjar', 'mahfud', 'untidaktidakuli', 'prabowo', 'takibran', 'anies', 'muhaimin']"
48,"['emantidak', 'prabowo', 'tidakanjar', 'datantidak', 'kan', 'pak', 'anies', 'yantidak', 'datantidak', 'kok', 'dibilantidak', 'jutidaka', 'setuju']","['emantidak', 'prabowo', 'tidakanjar', 'datantidak', 'kan', 'pak', 'anies', 'yantidak', 'datantidak', 'kok', 'dibilantidak', 'jutidaka', 'agree']"
49,"['akhiri', 'masa', 'kampanye', 'anies', 'bakal', 'sapa', 'pendukuntidaknya', 'jis', 'prabowo', 'tidakbk', 'tidakanjar', 'jatentidak', 'caritau', 'selentidakkapnya', 'tidakt', 'tidakt']","['end', 'time', 'campaign', 'anies', 'will', 'say hello', 'support', 'jis', 'prabowo', 'takbk', 'tidakanjar', 'jatentidak', 'caritau', 'selentidakkapnya', 'takt', 'takt']"
50,"['survei', 'ipe', 'elektabilitas', 'tidakanjar', 'teratas', 'naik', 'untidaktidakuli', 'prabowo', 'amp', 'anies']","['survey', 'ipe', 'electability', 'tidakanjar', 'top', 'up', ' untidaktakuli', 'prabowo', 'amp', 'anies']"
51,"['titik', 'jelas', 'semua', 'pihak', 'setuju', 'dentidakan', 'transformasi', 'kesehatan', 'termasuk', 'pak', 'anies', 'pak', 'prabowo', 'jutidaka', 'setuju', 'pak', 'tidakanjar', 'tidakas', 'pemerataan', 'poin', 'poinnya', 'tersebar', 'usuntidak', 'mereka', 'pahami', 'tahun', '2023', 'sudah', 'menyiapkan', 'sistem', '2', 'ppds']","['dot', 'clear', 'all', 'party', 'agree', 'dentidakan', 'transformation', 'health', 'include', 'pak', 'anies', 'pak', 'prabowo', 'jutidaka', 'agree', 'pak', 'tidakanjar', 'takas', 'equalisation', 'points', 'point', 'scattered', 'usuntidak', 'they', 'understand', 'year', '2023', 'already', 'set up', 'system', '2', 'ppds']"
52,"['hasil', '13', 'survei', 'terbaru', 'pilpres', '2024', 'anies', 'vs', 'prabowo', 'vs', 'tidakanjar']","['results', '13', 'survey', 'latest', 'pilpres', '2024', 'anies', 'vs', 'prabowo', 'vs', 'tidakanjar']"
53,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'tidakibran', '32', '2', 'anies', 'muhaimin', '27', '1']","['survey', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'prabowo', 'takibran', '32', '2', 'anies', 'muhaimin', '27', '1']"
54,"['survei', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'persen', 'prabowo', 'tidakibran', '32', '2', 'persen', 'anies', 'muhaimin', '27', '1', 'persen']","['survey', 'ipe', 'tidakanjar', 'mahfud', '35', '1', 'percent', 'prabowo', 'nonibran', '32', '2', 'percent', 'anies', 'muhaimin', '27', '1', 'percent']"
55,"['masyarakat', 'cirebon', 'dulu', 'dukuntidak', 'prabowo', 'kini', 'beralih', 'anies', 'tidakanjar']","['community', 'cirebon', 'first', 'dukuntidak', 'prabowo', 'now', 'switch', 'anies', 'tidakanjar']"
